# time [Myr]	Phi_perturb
3608.52	-0
3608.53	-0
3608.54	-0
3608.55	-0
3608.56	-0
3608.57	-0
3608.58	-0
3608.59	-0
3608.6	-0
3608.61	-0
3608.62	-0
3608.63	-0
3608.64	-0
3608.65	-0
3608.66	-0
3608.67	-0
3608.68	-0
3608.69	-0
3608.7	-0
3608.71	-0
3608.72	-0
3608.73	-0
3608.74	-0
3608.75	-0
3608.76	-0
3608.77	-0
3608.78	-0
3608.79	-0
3608.8	-0
3608.81	-0
3608.82	-0
3608.83	-0
3608.84	-0
3608.85	-0
3608.86	-0
3608.87	-0
3608.88	-0
3608.89	-0
3608.9	-0
3608.91	-0
3608.92	-0
3608.93	-0
3608.94	-0
3608.95	-0
3608.96	-0
3608.97	-0
3608.98	-0
3608.99	-0
3609	-0
3609.01	-0
3609.02	-0
3609.03	-0
3609.04	-0
3609.05	-0
3609.06	-0
3609.07	-0
3609.08	-0
3609.09	-0
3609.1	-0
3609.11	-0
3609.12	-0
3609.13	-0
3609.14	-0
3609.15	-0
3609.16	-0
3609.17	-0
3609.18	-0
3609.19	-0
3609.2	-0
3609.21	-0
3609.22	-0
3609.23	-0
3609.24	-0
3609.25	-0
3609.26	-0
3609.27	-0
3609.28	-0
3609.29	-0
3609.3	-0
3609.31	-0
3609.32	-0
3609.33	-0
3609.34	-0
3609.35	-0
3609.36	-0
3609.37	-0
3609.38	-0
3609.39	-0
3609.4	-0
3609.41	-0
3609.42	-0
3609.43	-0
3609.44	-0
3609.45	-0
3609.46	-0
3609.47	-0
3609.48	-0
3609.49	-0
3609.5	-0
3609.51	-0
3609.52	-0
3609.53	-0
3609.54	-0
3609.55	-0
3609.56	-0
3609.57	-0
3609.58	-0
3609.59	-0
3609.6	-0
3609.61	-0
3609.62	-0
3609.63	-0
3609.64	-0
3609.65	-0
3609.66	-0
3609.67	-0
3609.68	-0
3609.69	-0
3609.7	-0
3609.71	-0
3609.72	-0
3609.73	-0
3609.74	-0
3609.75	-0
3609.76	-0
3609.77	-0
3609.78	-0
3609.79	-0
3609.8	-0
3609.81	-0
3609.82	-0
3609.83	-0
3609.84	-0
3609.85	-0
3609.86	-0
3609.87	-0
3609.88	-0
3609.89	-0
3609.9	-0
3609.91	-0
3609.92	-0
3609.93	-0
3609.94	-0
3609.95	-0
3609.96	-0
3609.97	-0
3609.98	-0
3609.99	-0
3610	-0
3610.01	-0
3610.02	-0
3610.03	-0
3610.04	-0
3610.05	-0
3610.06	-0
3610.07	-0
3610.08	-0
3610.09	-0
3610.1	-0
3610.11	-0
3610.12	-0
3610.13	-0
3610.14	-0
3610.15	-0
3610.16	-0
3610.17	-0
3610.18	-0
3610.19	-0
3610.2	-0
3610.21	-0
3610.22	-0
3610.23	-0
3610.24	-0
3610.25	-0
3610.26	-0
3610.27	-0
3610.28	-0
3610.29	-0
3610.3	-0
3610.31	-0
3610.32	-0
3610.33	-0
3610.34	-0
3610.35	-0
3610.36	-0
3610.37	-0
3610.38	-0
3610.39	-0
3610.4	-0
3610.41	-0
3610.42	-0
3610.43	-0
3610.44	-0
3610.45	-0
3610.46	-0
3610.47	-0
3610.48	-0
3610.49	-0
3610.5	-0
3610.51	-0
3610.52	-0
3610.53	-0
3610.54	-0
3610.55	-0
3610.56	-0
3610.57	-0
3610.58	-0
3610.59	-0
3610.6	-0
3610.61	-0
3610.62	-0
3610.63	-0
3610.64	-0
3610.65	-0
3610.66	-0
3610.67	-0
3610.68	-0
3610.69	-0
3610.7	-0
3610.71	-0
3610.72	-0
3610.73	-0
3610.74	-0
3610.75	-0
3610.76	-0
3610.77	-0
3610.78	-0
3610.79	-0
3610.8	-0
3610.81	-0
3610.82	-0
3610.83	-0
3610.84	-0
3610.85	-0
3610.86	-0
3610.87	-0
3610.88	-0
3610.89	-0
3610.9	-0
3610.91	-0
3610.92	-0
3610.93	-0
3610.94	-0
3610.95	-0
3610.96	-0
3610.97	-0
3610.98	-0
3610.99	-0
3611	-0
3611.01	-0
3611.02	-0
3611.03	-0
3611.04	-0
3611.05	-0
3611.06	-0
3611.07	-0
3611.08	-0
3611.09	-0
3611.1	-0
3611.11	-0
3611.12	-0
3611.13	-0
3611.14	-0
3611.15	-0
3611.16	-0
3611.17	-0
3611.18	-0
3611.19	-0
3611.2	-0
3611.21	-0
3611.22	-0
3611.23	-0
3611.24	-0
3611.25	-0
3611.26	-0
3611.27	-0
3611.28	-0
3611.29	-0
3611.3	-0
3611.31	-0
3611.32	-0
3611.33	-0
3611.34	-0
3611.35	-0
3611.36	-0
3611.37	-0
3611.38	-0
3611.39	-0
3611.4	-0
3611.41	-0
3611.42	-0
3611.43	-0
3611.44	-0
3611.45	-0
3611.46	-0
3611.47	-0
3611.48	-0
3611.49	-0
3611.5	-0
3611.51	-0
3611.52	-0
3611.53	-0
3611.54	-0
3611.55	-0
3611.56	-0
3611.57	-0
3611.58	-0
3611.59	-0
3611.6	-0
3611.61	-0
3611.62	-0
3611.63	-0
3611.64	-0
3611.65	-0
3611.66	-0
3611.67	-0
3611.68	-0
3611.69	-0
3611.7	-0
3611.71	-0
3611.72	-0
3611.73	-0
3611.74	-0
3611.75	-0
3611.76	-0
3611.77	-0
3611.78	-0
3611.79	-0
3611.8	-0
3611.81	-0
3611.82	-0
3611.83	-0
3611.84	-0
3611.85	-0
3611.86	-0
3611.87	-0
3611.88	-0
3611.89	-0
3611.9	-0
3611.91	-0
3611.92	-0
3611.93	-0
3611.94	-0
3611.95	-0
3611.96	-0
3611.97	-0
3611.98	-0
3611.99	-0
3612	-0
3612.01	-0
3612.02	-0
3612.03	-0
3612.04	-0
3612.05	-0
3612.06	-0
3612.07	-0
3612.08	-0
3612.09	-0
3612.1	-0
3612.11	-0
3612.12	-0
3612.13	-0
3612.14	-0
3612.15	-0
3612.16	-0
3612.17	-0
3612.18	-0
3612.19	-0
3612.2	-0
3612.21	-0
3612.22	-0
3612.23	-0
3612.24	-0
3612.25	-0
3612.26	-0
3612.27	-0
3612.28	-0
3612.29	-0
3612.3	-0
3612.31	-0
3612.32	-0
3612.33	-0
3612.34	-0
3612.35	-0
3612.36	-0
3612.37	-0
3612.38	-0
3612.39	-0
3612.4	-0
3612.41	-0
3612.42	-0
3612.43	-0
3612.44	-0
3612.45	-0
3612.46	-0
3612.47	-0
3612.48	-0
3612.49	-0
3612.5	-0
3612.51	-0
3612.52	-0
3612.53	-0
3612.54	-0
3612.55	-0
3612.56	-0
3612.57	-0
3612.58	-0
3612.59	-0
3612.6	-0
3612.61	-0
3612.62	-0
3612.63	-0
3612.64	-0
3612.65	-0
3612.66	-0
3612.67	-0
3612.68	-0
3612.69	-0
3612.7	-0
3612.71	-0
3612.72	-0
3612.73	-0
3612.74	-0
3612.75	-0
3612.76	-0
3612.77	-0
3612.78	-0
3612.79	-0
3612.8	-0
3612.81	-0
3612.82	-0
3612.83	-0
3612.84	-0
3612.85	-0
3612.86	-0
3612.87	-0
3612.88	-0
3612.89	-0
3612.9	-0
3612.91	-0
3612.92	-0
3612.93	-0
3612.94	-0
3612.95	-0
3612.96	-0
3612.97	-0
3612.98	-0
3612.99	-0
3613	-0
3613.01	-0
3613.02	-0
3613.03	-0
3613.04	-0
3613.05	-0
3613.06	-0
3613.07	-0
3613.08	-0
3613.09	-0
3613.1	-0
3613.11	-0
3613.12	-0
3613.13	-0
3613.14	-0
3613.15	-0
3613.16	-0
3613.17	-0
3613.18	-0
3613.19	-0
3613.2	-0
3613.21	-0
3613.22	-0
3613.23	-0
3613.24	-0
3613.25	-0
3613.26	-0
3613.27	-0
3613.28	-0
3613.29	-0
3613.3	-0
3613.31	-0
3613.32	-0
3613.33	-0
3613.34	-0
3613.35	-0
3613.36	-0
3613.37	-0
3613.38	-0
3613.39	-0
3613.4	-0
3613.41	-0
3613.42	-0
3613.43	-0
3613.44	-0
3613.45	-0
3613.46	-0
3613.47	-0
3613.48	-0
3613.49	-0
3613.5	-0
3613.51	-0
3613.52	-0
3613.53	-0
3613.54	-0
3613.55	-0
3613.56	-0
3613.57	-0
3613.58	-0
3613.59	-0
3613.6	-0
3613.61	-0
3613.62	-0
3613.63	-0
3613.64	-0
3613.65	-0
3613.66	-0
3613.67	-0
3613.68	-0
3613.69	-0
3613.7	-0
3613.71	-0
3613.72	-0
3613.73	-0
3613.74	-0
3613.75	-0
3613.76	-0
3613.77	-0
3613.78	-0
3613.79	-0
3613.8	-0
3613.81	-0
3613.82	-0
3613.83	-0
3613.84	-0
3613.85	-0
3613.86	-0
3613.87	-0
3613.88	-0
3613.89	-0
3613.9	-0
3613.91	-0
3613.92	-0
3613.93	-0
3613.94	-0
3613.95	-0
3613.96	-0
3613.97	-0
3613.98	-0
3613.99	-0
3614	-0
3614.01	-0
3614.02	-0
3614.03	-0
3614.04	-0
3614.05	-0
3614.06	-0
3614.07	-0
3614.08	-0
3614.09	-0
3614.1	-0
3614.11	-0
3614.12	-0
3614.13	-0
3614.14	-0
3614.15	-0
3614.16	-0
3614.17	-0
3614.18	-0
3614.19	-0
3614.2	-0
3614.21	-0
3614.22	-0
3614.23	-0
3614.24	-0
3614.25	-0
3614.26	-0
3614.27	-0
3614.28	-0
3614.29	-0
3614.3	-0
3614.31	-0
3614.32	-0
3614.33	-0
3614.34	-0
3614.35	-0
3614.36	-0
3614.37	-0
3614.38	-0
3614.39	-0
3614.4	-0
3614.41	-0
3614.42	-0
3614.43	-0
3614.44	-0
3614.45	-0
3614.46	-0
3614.47	-0
3614.48	-0
3614.49	-0
3614.5	-0
3614.51	-0
3614.52	-0
3614.53	-0
3614.54	-0
3614.55	-0
3614.56	-0
3614.57	-0
3614.58	-0
3614.59	-0
3614.6	-0
3614.61	-0
3614.62	-0
3614.63	-0
3614.64	-0
3614.65	-0
3614.66	-0
3614.67	-0
3614.68	-0
3614.69	-0
3614.7	-0
3614.71	-0
3614.72	-0
3614.73	-0
3614.74	-0
3614.75	-0
3614.76	-0
3614.77	-0
3614.78	-0
3614.79	-0
3614.8	-0
3614.81	-0
3614.82	-0
3614.83	-0
3614.84	-0
3614.85	-0
3614.86	-0
3614.87	-0
3614.88	-0
3614.89	-0
3614.9	-0
3614.91	-0
3614.92	-0
3614.93	-0
3614.94	-0
3614.95	-0
3614.96	-0
3614.97	-0
3614.98	-0
3614.99	-0
3615	-0
3615.01	-0
3615.02	-0
3615.03	-0
3615.04	-0
3615.05	-0
3615.06	-0
3615.07	-0
3615.08	-0
3615.09	-0
3615.1	-0
3615.11	-0
3615.12	-0
3615.13	-0
3615.14	-0
3615.15	-0
3615.16	-0
3615.17	-0
3615.18	-0
3615.19	-0
3615.2	-0
3615.21	-0
3615.22	-0
3615.23	-0
3615.24	-0
3615.25	-0
3615.26	-0
3615.27	-0
3615.28	-0
3615.29	-0
3615.3	-0
3615.31	-0
3615.32	-0
3615.33	-0
3615.34	-0
3615.35	-0
3615.36	-0
3615.37	-0
3615.38	-0
3615.39	-0
3615.4	-0
3615.41	-0
3615.42	-0
3615.43	-0
3615.44	-0
3615.45	-0
3615.46	-0
3615.47	-0
3615.48	-0
3615.49	-0
3615.5	-0
3615.51	-0
3615.52	-0
3615.53	-0
3615.54	-0
3615.55	-0
3615.56	-0
3615.57	-0
3615.58	-0
3615.59	-0
3615.6	-0
3615.61	-0
3615.62	-0
3615.63	-0
3615.64	-0
3615.65	-0
3615.66	-0
3615.67	-0
3615.68	-0
3615.69	-0
3615.7	-0
3615.71	-0
3615.72	-0
3615.73	-0
3615.74	-0
3615.75	-0
3615.76	-0
3615.77	-0
3615.78	-0
3615.79	-0
3615.8	-0
3615.81	-0
3615.82	-0
3615.83	-0
3615.84	-0
3615.85	-0
3615.86	-0
3615.87	-0
3615.88	-0
3615.89	-0
3615.9	-0
3615.91	-0
3615.92	-0
3615.93	-0
3615.94	-0
3615.95	-0
3615.96	-0
3615.97	-0
3615.98	-0
3615.99	-0
3616	-0
3616.01	-0
3616.02	-0
3616.03	-0
3616.04	-0
3616.05	-0
3616.06	-0
3616.07	-0
3616.08	-0
3616.09	-0
3616.1	-0
3616.11	-0
3616.12	-0
3616.13	-0
3616.14	-0
3616.15	-0
3616.16	-0
3616.17	-0
3616.18	-0
3616.19	-0
3616.2	-0
3616.21	-0
3616.22	-0
3616.23	-0
3616.24	-0
3616.25	-0
3616.26	-0
3616.27	-0
3616.28	-0
3616.29	-0
3616.3	-0
3616.31	-0
3616.32	-0
3616.33	-0
3616.34	-0
3616.35	-0
3616.36	-0
3616.37	-0
3616.38	-0
3616.39	-0
3616.4	-0
3616.41	-0
3616.42	-0
3616.43	-0
3616.44	-0
3616.45	-0
3616.46	-0
3616.47	-0
3616.48	-0
3616.49	-0
3616.5	-0
3616.51	-0
3616.52	-0
3616.53	-0
3616.54	-0
3616.55	-0
3616.56	-0
3616.57	-0
3616.58	-0
3616.59	-0
3616.6	-0
3616.61	-0
3616.62	-0
3616.63	-0
3616.64	-0
3616.65	-0
3616.66	-0
3616.67	-0
3616.68	-0
3616.69	-0
3616.7	-0
3616.71	-0
3616.72	-0
3616.73	-0
3616.74	-0
3616.75	-0
3616.76	-0
3616.77	-0
3616.78	-0
3616.79	-0
3616.8	-0
3616.81	-0
3616.82	-0
3616.83	-0
3616.84	-0
3616.85	-0
3616.86	-0
3616.87	-0
3616.88	-0
3616.89	-0
3616.9	-0
3616.91	-0
3616.92	-0
3616.93	-0
3616.94	-0
3616.95	-0
3616.96	-0
3616.97	-0
3616.98	-0
3616.99	-0
3617	-0
3617.01	-0
3617.02	-0
3617.03	-0
3617.04	-0
3617.05	-0
3617.06	-0
3617.07	-0
3617.08	-0
3617.09	-0
3617.1	-0
3617.11	-0
3617.12	-0
3617.13	-0
3617.14	-0
3617.15	-0
3617.16	-0
3617.17	-0
3617.18	-0
3617.19	-0
3617.2	-0
3617.21	-0
3617.22	-0
3617.23	-0
3617.24	-0
3617.25	-0
3617.26	-0
3617.27	-0
3617.28	-0
3617.29	-0
3617.3	-0
3617.31	-0
3617.32	-0
3617.33	-0
3617.34	-0
3617.35	-0
3617.36	-0
3617.37	-0
3617.38	-0
3617.39	-0
3617.4	-0
3617.41	-0
3617.42	-0
3617.43	-0
3617.44	-0
3617.45	-0
3617.46	-0
3617.47	-0
3617.48	-0
3617.49	-0
3617.5	-0
3617.51	-0
3617.52	-0
3617.53	-0
3617.54	-0
3617.55	-0
3617.56	-0
3617.57	-0
3617.58	-0
3617.59	-0
3617.6	-0
3617.61	-0
3617.62	-0
3617.63	-0
3617.64	-0
3617.65	-0
3617.66	-0
3617.67	-0
3617.68	-0
3617.69	-0
3617.7	-0
3617.71	-0
3617.72	-0
3617.73	-0
3617.74	-0
3617.75	-0
3617.76	-0
3617.77	-0
3617.78	-0
3617.79	-0
3617.8	-0
3617.81	-0
3617.82	-0
3617.83	-0
3617.84	-0
3617.85	-0
3617.86	-0
3617.87	-0
3617.88	-0
3617.89	-0
3617.9	-0
3617.91	-0
3617.92	-0
3617.93	-0
3617.94	-0
3617.95	-0
3617.96	-0
3617.97	-0
3617.98	-0
3617.99	-0
3618	-0
3618.01	-0
3618.02	-0
3618.03	-0
3618.04	-0
3618.05	-0
3618.06	-0
3618.07	-0
3618.08	-0
3618.09	-0
3618.1	-0
3618.11	-0
3618.12	-0
3618.13	-0
3618.14	-0
3618.15	-0
3618.16	-0
3618.17	-0
3618.18	-0
3618.19	-0
3618.2	-0
3618.21	-0
3618.22	-0
3618.23	-0
3618.24	-0
3618.25	-0
3618.26	-0
3618.27	-0
3618.28	-0
3618.29	-0
3618.3	-0
3618.31	-0
3618.32	-0
3618.33	-0
3618.34	-0
3618.35	-0
3618.36	-0
3618.37	-0
3618.38	-0
3618.39	-0
3618.4	-0
3618.41	-0
3618.42	-0
3618.43	-0
3618.44	-0
3618.45	-0
3618.46	-0
3618.47	-0
3618.48	-0
3618.49	-0
3618.5	-0
3618.51	-0
3618.52	-0
3618.53	-0
3618.54	-0
3618.55	-0
3618.56	-0
3618.57	-0
3618.58	-0
3618.59	-0
3618.6	-0
3618.61	-0
3618.62	-0
3618.63	-0
3618.64	-0
3618.65	-0
3618.66	-0
3618.67	-0
3618.68	-0
3618.69	-0
3618.7	-0
3618.71	-0
3618.72	-0
3618.73	-0
3618.74	-0
3618.75	-0
3618.76	-0
3618.77	-0
3618.78	-0
3618.79	-0
3618.8	-0
3618.81	-0
3618.82	-0
3618.83	-0
3618.84	-0
3618.85	-0
3618.86	-0
3618.87	-0
3618.88	-0
3618.89	-0
3618.9	-0
3618.91	-0
3618.92	-0
3618.93	-0
3618.94	-0
3618.95	-0
3618.96	-0
3618.97	-0
3618.98	-0
3618.99	-0
3619	-0
3619.01	-0
3619.02	-0
3619.03	-0
3619.04	-0
3619.05	-0
3619.06	-0
3619.07	-0
3619.08	-0
3619.09	-0
3619.1	-0
3619.11	-0
3619.12	-0
3619.13	-0
3619.14	-0
3619.15	-0
3619.16	-0
3619.17	-0
3619.18	-0
3619.19	-0
3619.2	-0
3619.21	-0
3619.22	-0
3619.23	-0
3619.24	-0
3619.25	-0
3619.26	-0
3619.27	-0
3619.28	-0
3619.29	-0
3619.3	-0
3619.31	-0
3619.32	-0
3619.33	-0
3619.34	-0
3619.35	-0
3619.36	-0
3619.37	-0
3619.38	-0
3619.39	-0
3619.4	-0
3619.41	-0
3619.42	-0
3619.43	-0
3619.44	-0
3619.45	-0
3619.46	-0
3619.47	-0
3619.48	-0
3619.49	-0
3619.5	-0
3619.51	-0
3619.52	-0
3619.53	-0
3619.54	-0
3619.55	-0
3619.56	-0
3619.57	-0
3619.58	-0
3619.59	-0
3619.6	-0
3619.61	-0
3619.62	-0
3619.63	-0
3619.64	-0
3619.65	-0
3619.66	-0
3619.67	-0
3619.68	-0
3619.69	-0
3619.7	-0
3619.71	-0
3619.72	-0
3619.73	-0
3619.74	-0
3619.75	-0
3619.76	-0
3619.77	-0
3619.78	-0
3619.79	-0
3619.8	-0
3619.81	-0
3619.82	-0
3619.83	-0
3619.84	-0
3619.85	-0
3619.86	-0
3619.87	-0
3619.88	-0
3619.89	-0
3619.9	-0
3619.91	-0
3619.92	-0
3619.93	-0
3619.94	-0
3619.95	-0
3619.96	-0
3619.97	-0
3619.98	-0
3619.99	-0
3620	-0
3620.01	-0
3620.02	-0
3620.03	-0
3620.04	-0
3620.05	-0
3620.06	-0
3620.07	-0
3620.08	-0
3620.09	-0
3620.1	-0
3620.11	-0
3620.12	-0
3620.13	-0
3620.14	-0
3620.15	-0
3620.16	-0
3620.17	-0
3620.18	-0
3620.19	-0
3620.2	-0
3620.21	-0
3620.22	-0
3620.23	-0
3620.24	-0
3620.25	-0
3620.26	-0
3620.27	-0
3620.28	-0
3620.29	-0
3620.3	-0
3620.31	-0
3620.32	-0
3620.33	-0
3620.34	-0
3620.35	-0
3620.36	-0
3620.37	-0
3620.38	-0
3620.39	-0
3620.4	-0
3620.41	-0
3620.42	-0
3620.43	-0
3620.44	-0
3620.45	-0
3620.46	-0
3620.47	-0
3620.48	-0
3620.49	-0
3620.5	-0
3620.51	-0
3620.52	-0
3620.53	-0
3620.54	-0
3620.55	-0
3620.56	-0
3620.57	-0
3620.58	-0
3620.59	-0
3620.6	-0
3620.61	-0
3620.62	-0
3620.63	-0
3620.64	-0
3620.65	-0
3620.66	-0
3620.67	-0
3620.68	-0
3620.69	-0
3620.7	-0
3620.71	-0
3620.72	-0
3620.73	-0
3620.74	-0
3620.75	-0
3620.76	-0
3620.77	-0
3620.78	-0
3620.79	-0
3620.8	-0
3620.81	-0
3620.82	-0
3620.83	-0
3620.84	-0
3620.85	-0
3620.86	-0
3620.87	-0
3620.88	-0
3620.89	-0
3620.9	-0
3620.91	-0
3620.92	-0
3620.93	-0
3620.94	-0
3620.95	-0
3620.96	-0
3620.97	-0
3620.98	-0
3620.99	-0
3621	-0
3621.01	-0
3621.02	-0
3621.03	-0
3621.04	-0
3621.05	-0
3621.06	-0
3621.07	-0
3621.08	-0
3621.09	-0
3621.1	-0
3621.11	-0
3621.12	-0
3621.13	-0
3621.14	-0
3621.15	-0
3621.16	-0
3621.17	-0
3621.18	-0
3621.19	-0
3621.2	-0
3621.21	-0
3621.22	-0
3621.23	-0
3621.24	-0
3621.25	-0
3621.26	-0
3621.27	-0
3621.28	-0
3621.29	-0
3621.3	-0
3621.31	-0
3621.32	-0
3621.33	-0
3621.34	-0
3621.35	-0
3621.36	-0
3621.37	-0
3621.38	-0
3621.39	-0
3621.4	-0
3621.41	-0
3621.42	-0
3621.43	-0
3621.44	-0
3621.45	-0
3621.46	-0
3621.47	-0
3621.48	-0
3621.49	-0
3621.5	-0
3621.51	-0
3621.52	-0
3621.53	-0
3621.54	-0
3621.55	-0
3621.56	-0
3621.57	-0
3621.58	-0
3621.59	-0
3621.6	-0
3621.61	-0
3621.62	-0
3621.63	-0
3621.64	-0
3621.65	-0
3621.66	-0
3621.67	-0
3621.68	-0
3621.69	-0
3621.7	-0
3621.71	-0
3621.72	-0
3621.73	-0
3621.74	-0
3621.75	-0
3621.76	-0
3621.77	-0
3621.78	-0
3621.79	-0
3621.8	-0
3621.81	-0
3621.82	-0
3621.83	-0
3621.84	-0
3621.85	-0
3621.86	-0
3621.87	-0
3621.88	-0
3621.89	-0
3621.9	-0
3621.91	-0
3621.92	-0
3621.93	-0
3621.94	-0
3621.95	-0
3621.96	-0
3621.97	-0
3621.98	-0
3621.99	-0
3622	-0
3622.01	-0
3622.02	-0
3622.03	-0
3622.04	-0
3622.05	-0
3622.06	-0
3622.07	-0
3622.08	-0
3622.09	-0
3622.1	-0
3622.11	-0
3622.12	-0
3622.13	-0
3622.14	-0
3622.15	-0
3622.16	-0
3622.17	-0
3622.18	-0
3622.19	-0
3622.2	-0
3622.21	-0
3622.22	-0
3622.23	-0
3622.24	-0
3622.25	-0
3622.26	-0
3622.27	-0
3622.28	-0
3622.29	-0
3622.3	-0
3622.31	-0
3622.32	-0
3622.33	-0
3622.34	-0
3622.35	-0
3622.36	-0
3622.37	-0
3622.38	-0
3622.39	-0
3622.4	-0
3622.41	-0
3622.42	-0
3622.43	-0
3622.44	-0
3622.45	-0
3622.46	-0
3622.47	-0
3622.48	-0
3622.49	-0
3622.5	-0
3622.51	-0
3622.52	-0
3622.53	-0
3622.54	-0
3622.55	-0
3622.56	-0
3622.57	-0
3622.58	-0
3622.59	-0
3622.6	-0
3622.61	-0
3622.62	-0
3622.63	-0
3622.64	-0
3622.65	-0
3622.66	-0
3622.67	-0
3622.68	-0
3622.69	-0
3622.7	-0
3622.71	-0
3622.72	-0
3622.73	-0
3622.74	-0
3622.75	-0
3622.76	-0
3622.77	-0
3622.78	-0
3622.79	-0
3622.8	-0
3622.81	-0
3622.82	-0
3622.83	-0
3622.84	-0
3622.85	-0
3622.86	-0
3622.87	-0
3622.88	-0
3622.89	-0
3622.9	-0
3622.91	-0
3622.92	-0
3622.93	-0
3622.94	-0
3622.95	-0
3622.96	-0
3622.97	-0
3622.98	-0
3622.99	-0
3623	-0
3623.01	-0
3623.02	-0
3623.03	-0
3623.04	-0
3623.05	-0
3623.06	-0
3623.07	-0
3623.08	-0
3623.09	-0
3623.1	-0
3623.11	-0
3623.12	-0
3623.13	-0
3623.14	-0
3623.15	-0
3623.16	-0
3623.17	-0
3623.18	-0
3623.19	-0
3623.2	-0
3623.21	-0
3623.22	-0
3623.23	-0
3623.24	-0
3623.25	-0
3623.26	-0
3623.27	-0
3623.28	-0
3623.29	-0
3623.3	-0
3623.31	-0
3623.32	-0
3623.33	-0
3623.34	-0
3623.35	-0
3623.36	-0
3623.37	-0
3623.38	-0
3623.39	-0
3623.4	-0
3623.41	-0
3623.42	-0
3623.43	-0
3623.44	-0
3623.45	-0
3623.46	-0
3623.47	-0
3623.48	-0
3623.49	-0
3623.5	-0
3623.51	-0
3623.52	-0
3623.53	-0
3623.54	-0
3623.55	0
3623.56	0
3623.57	0
3623.58	0
3623.59	0
3623.6	0
3623.61	0
3623.62	0
3623.63	0
3623.64	0
3623.65	0
3623.66	0
3623.67	0
3623.68	0
3623.69	0
3623.7	0
3623.71	0
3623.72	0
3623.73	0
3623.74	0
3623.75	0
3623.76	0
3623.77	0
3623.78	0
3623.79	0
3623.8	0
3623.81	0
3623.82	0
3623.83	0
3623.84	0
3623.85	0
3623.86	0
3623.87	0
3623.88	0
3623.89	0
3623.9	0
3623.91	0
3623.92	0
3623.93	0
3623.94	0
3623.95	0
3623.96	0
3623.97	0
3623.98	0
3623.99	0
3624	0
3624.01	0
3624.02	0
3624.03	0
3624.04	0
3624.05	0
3624.06	0
3624.07	0
3624.08	0
3624.09	0
3624.1	0
3624.11	0
3624.12	0
3624.13	0
3624.14	0
3624.15	0
3624.16	0
3624.17	0
3624.18	0
3624.19	0
3624.2	0
3624.21	0
3624.22	0
3624.23	0
3624.24	0
3624.25	0
3624.26	0
3624.27	0
3624.28	0
3624.29	0
3624.3	0
3624.31	0
3624.32	0
3624.33	0
3624.34	0
3624.35	0
3624.36	0
3624.37	0
3624.38	0
3624.39	0
3624.4	0
3624.41	0
3624.42	0
3624.43	0
3624.44	0
3624.45	0
3624.46	0
3624.47	0
3624.48	0
3624.49	0
3624.5	0
3624.51	0
3624.52	0
3624.53	0
3624.54	0
3624.55	0
3624.56	0
3624.57	0
3624.58	0
3624.59	0
3624.6	0
3624.61	0
3624.62	0
3624.63	0
3624.64	0
3624.65	0
3624.66	0
3624.67	0
3624.68	0
3624.69	0
3624.7	0
3624.71	0
3624.72	0
3624.73	0
3624.74	0
3624.75	0
3624.76	0
3624.77	0
3624.78	0
3624.79	0
3624.8	0
3624.81	0
3624.82	0
3624.83	0
3624.84	0
3624.85	0
3624.86	0
3624.87	0
3624.88	0
3624.89	0
3624.9	0
3624.91	0
3624.92	0
3624.93	0
3624.94	0
3624.95	0
3624.96	0
3624.97	0
3624.98	0
3624.99	0
3625	0
3625.01	0
3625.02	0
3625.03	0
3625.04	0
3625.05	0
3625.06	0
3625.07	0
3625.08	0
3625.09	0
3625.1	0
3625.11	0
3625.12	0
3625.13	0
3625.14	0
3625.15	0
3625.16	0
3625.17	0
3625.18	0
3625.19	0
3625.2	0
3625.21	0
3625.22	0
3625.23	0
3625.24	0
3625.25	0
3625.26	0
3625.27	0
3625.28	0
3625.29	0
3625.3	0
3625.31	0
3625.32	0
3625.33	0
3625.34	0
3625.35	0
3625.36	0
3625.37	0
3625.38	0
3625.39	0
3625.4	0
3625.41	0
3625.42	0
3625.43	0
3625.44	0
3625.45	0
3625.46	0
3625.47	0
3625.48	0
3625.49	0
3625.5	0
3625.51	0
3625.52	0
3625.53	0
3625.54	0
3625.55	0
3625.56	0
3625.57	0
3625.58	0
3625.59	0
3625.6	0
3625.61	0
3625.62	0
3625.63	0
3625.64	0
3625.65	0
3625.66	0
3625.67	0
3625.68	0
3625.69	0
3625.7	0
3625.71	0
3625.72	0
3625.73	0
3625.74	0
3625.75	0
3625.76	0
3625.77	0
3625.78	0
3625.79	0
3625.8	0
3625.81	0
3625.82	0
3625.83	0
3625.84	0
3625.85	0
3625.86	0
3625.87	0
3625.88	0
3625.89	0
3625.9	0
3625.91	0
3625.92	0
3625.93	0
3625.94	0
3625.95	0
3625.96	0
3625.97	0
3625.98	0
3625.99	0
3626	0
3626.01	0
3626.02	0
3626.03	0
3626.04	0
3626.05	0
3626.06	0
3626.07	0
3626.08	0
3626.09	0
3626.1	0
3626.11	0
3626.12	0
3626.13	0
3626.14	0
3626.15	0
3626.16	0
3626.17	0
3626.18	0
3626.19	0
3626.2	0
3626.21	0
3626.22	0
3626.23	0
3626.24	0
3626.25	0
3626.26	0
3626.27	0
3626.28	0
3626.29	0
3626.3	0
3626.31	0
3626.32	0
3626.33	0
3626.34	0
3626.35	0
3626.36	0
3626.37	0
3626.38	0
3626.39	0
