# time [Myr]	s(t)=ramp(0..1)	A(t)=pert_strength*s(t)
3789.4	0	0
3789.41	0	0
3789.42	0	0
3789.43	0	0
3789.44	0	0
3789.45	0	0
3789.46	0	0
3789.47	0	0
3789.48	0	0
3789.49	0	0
3789.5	0	0
3789.51	0	0
3789.52	0	0
3789.53	0	0
3789.54	0	0
3789.55	0	0
3789.56	0	0
3789.57	0	0
3789.58	0	0
3789.59	0	0
3789.6	0	0
3789.61	0	0
3789.62	0	0
3789.63	0	0
3789.64	0	0
3789.65	0	0
3789.66	0	0
3789.67	0	0
3789.68	0	0
3789.69	0	0
3789.7	0	0
3789.71	0	0
3789.72	0	0
3789.73	0	0
3789.74	0	0
3789.75	0	0
3789.76	0	0
3789.77	0	0
3789.78	0	0
3789.79	0	0
3789.8	0	0
3789.81	0	0
3789.82	0	0
3789.83	0	0
3789.84	0	0
3789.85	0	0
3789.86	0	0
3789.87	0	0
3789.88	0	0
3789.89	0	0
3789.9	0	0
3789.91	0	0
3789.92	0	0
3789.93	0	0
3789.94	0	0
3789.95	0	0
3789.96	0	0
3789.97	0	0
3789.98	0	0
3789.99	0	0
3790	0	0
3790.01	0	0
3790.02	0	0
3790.03	0	0
3790.04	0	0
3790.05	0	0
3790.06	0	0
3790.07	0	0
3790.08	0	0
3790.09	0	0
3790.1	0	0
3790.11	0	0
3790.12	0	0
3790.13	0	0
3790.14	0	0
3790.15	0	0
3790.16	0	0
3790.17	0	0
3790.18	0	0
3790.19	0	0
3790.2	0	0
3790.21	0	0
3790.22	0	0
3790.23	0	0
3790.24	0	0
3790.25	0	0
3790.26	0	0
3790.27	0	0
3790.28	0	0
3790.29	0	0
3790.3	0	0
3790.31	0	0
3790.32	0	0
3790.33	0	0
3790.34	0	0
3790.35	0	0
3790.36	0	0
3790.37	0	0
3790.38	0	0
3790.39	0	0
3790.4	0	0
3790.41	0	0
3790.42	0	0
3790.43	0	0
3790.44	0	0
3790.45	0	0
3790.46	0	0
3790.47	0	0
3790.48	0	0
3790.49	0	0
3790.5	0	0
3790.51	0	0
3790.52	0	0
3790.53	0	0
3790.54	0	0
3790.55	0	0
3790.56	0	0
3790.57	0	0
3790.58	0	0
3790.59	0	0
3790.6	0	0
3790.61	0	0
3790.62	0	0
3790.63	0	0
3790.64	0	0
3790.65	0	0
3790.66	0	0
3790.67	0	0
3790.68	0	0
3790.69	0	0
3790.7	0	0
3790.71	0	0
3790.72	0	0
3790.73	0	0
3790.74	0	0
3790.75	0	0
3790.76	0	0
3790.77	0	0
3790.78	0	0
3790.79	0	0
3790.8	0	0
3790.81	0	0
3790.82	0	0
3790.83	0	0
3790.84	0	0
3790.85	0	0
3790.86	0	0
3790.87	0	0
3790.88	0	0
3790.89	0	0
3790.9	0	0
3790.91	0	0
3790.92	0	0
3790.93	0	0
3790.94	0	0
3790.95	0	0
3790.96	0	0
3790.97	0	0
3790.98	0	0
3790.99	0	0
3791	0	0
3791.01	0	0
3791.02	0	0
3791.03	0	0
3791.04	0	0
3791.05	0	0
3791.06	0	0
3791.07	0	0
3791.08	0	0
3791.09	0	0
3791.1	0	0
3791.11	0	0
3791.12	0	0
3791.13	0	0
3791.14	0	0
3791.15	0	0
3791.16	0	0
3791.17	0	0
3791.18	0	0
3791.19	0	0
3791.2	0	0
3791.21	0	0
3791.22	0	0
3791.23	0	0
3791.24	0	0
3791.25	0	0
3791.26	0	0
3791.27	0	0
3791.28	0	0
3791.29	0	0
3791.3	0	0
3791.31	0	0
3791.32	0	0
3791.33	0	0
3791.34	0	0
3791.35	0	0
3791.36	0	0
3791.37	0	0
3791.38	0	0
3791.39	0	0
3791.4	0	0
3791.41	0	0
3791.42	0	0
3791.43	0	0
3791.44	0	0
3791.45	0	0
3791.46	0	0
3791.47	0	0
3791.48	0	0
3791.49	0	0
3791.5	0	0
3791.51	0	0
3791.52	0	0
3791.53	0	0
3791.54	0	0
3791.55	0	0
3791.56	0	0
3791.57	0	0
3791.58	0	0
3791.59	0	0
3791.6	0	0
3791.61	0	0
3791.62	0	0
3791.63	0	0
3791.64	0	0
3791.65	0	0
3791.66	0	0
3791.67	0	0
3791.68	0	0
3791.69	0	0
3791.7	0	0
3791.71	0	0
3791.72	0	0
3791.73	0	0
3791.74	0	0
3791.75	0	0
3791.76	0	0
3791.77	0	0
3791.78	0	0
3791.79	0	0
3791.8	0	0
3791.81	0	0
3791.82	0	0
3791.83	0	0
3791.84	0	0
3791.85	0	0
3791.86	0	0
3791.87	0	0
3791.88	0	0
3791.89	0	0
3791.9	0	0
3791.91	0	0
3791.92	0	0
3791.93	0	0
3791.94	0	0
3791.95	0	0
3791.96	0	0
3791.97	0	0
3791.98	0	0
3791.99	0	0
3792	0	0
3792.01	0	0
3792.02	0	0
3792.03	0	0
3792.04	0	0
3792.05	0	0
3792.06	0	0
3792.07	0	0
3792.08	0	0
3792.09	0	0
3792.1	0	0
3792.11	0	0
3792.12	0	0
3792.13	0	0
3792.14	0	0
3792.15	0	0
3792.16	0	0
3792.17	0	0
3792.18	0	0
3792.19	0	0
3792.2	0	0
3792.21	0	0
3792.22	0	0
3792.23	0	0
3792.24	0	0
3792.25	0	0
3792.26	0	0
3792.27	0	0
3792.28	0	0
3792.29	0	0
3792.3	0	0
3792.31	0	0
3792.32	0	0
3792.33	0	0
3792.34	0	0
3792.35	0	0
3792.36	0	0
3792.37	0	0
3792.38	0	0
3792.39	0	0
3792.4	0	0
3792.41	0	0
3792.42	0	0
3792.43	0	0
3792.44	0	0
3792.45	0	0
3792.46	0	0
3792.47	0	0
3792.48	0	0
3792.49	0	0
3792.5	0	0
3792.51	0	0
3792.52	0	0
3792.53	0	0
3792.54	0	0
3792.55	0	0
3792.56	0	0
3792.57	0	0
3792.58	0	0
3792.59	0	0
3792.6	0	0
3792.61	0	0
3792.62	0	0
3792.63	0	0
3792.64	0	0
3792.65	0	0
3792.66	0	0
3792.67	0	0
3792.68	0	0
3792.69	0	0
3792.7	0	0
3792.71	0	0
3792.72	0	0
3792.73	0	0
3792.74	0	0
3792.75	0	0
3792.76	0	0
3792.77	0	0
3792.78	0	0
3792.79	0	0
3792.8	0	0
3792.81	0	0
3792.82	0	0
3792.83	0	0
3792.84	0	0
3792.85	0	0
3792.86	0	0
3792.87	0	0
3792.88	0	0
3792.89	0	0
3792.9	0	0
3792.91	0	0
3792.92	0	0
3792.93	0	0
3792.94	0	0
3792.95	0	0
3792.96	0	0
3792.97	0	0
3792.98	0	0
3792.99	0	0
3793	0	0
3793.01	0	0
3793.02	0	0
3793.03	0	0
3793.04	0	0
3793.05	0	0
3793.06	0	0
3793.07	0	0
3793.08	0	0
3793.09	0	0
3793.1	0	0
3793.11	0	0
3793.12	0	0
3793.13	0	0
3793.14	0	0
3793.15	0	0
3793.16	0	0
3793.17	0	0
3793.18	0	0
3793.19	0	0
3793.2	0	0
3793.21	0	0
3793.22	0	0
3793.23	0	0
3793.24	0	0
3793.25	0	0
3793.26	0	0
3793.27	0	0
3793.28	0	0
3793.29	0	0
3793.3	0	0
3793.31	0	0
3793.32	0	0
3793.33	0	0
3793.34	0	0
3793.35	0	0
3793.36	0	0
3793.37	0	0
3793.38	0	0
3793.39	0	0
3793.4	0	0
3793.41	0	0
3793.42	0	0
3793.43	0	0
3793.44	0	0
3793.45	0	0
3793.46	0	0
3793.47	0	0
3793.48	0	0
3793.49	0	0
3793.5	0	0
3793.51	0	0
3793.52	0	0
3793.53	0	0
3793.54	0	0
3793.55	0	0
3793.56	0	0
3793.57	0	0
3793.58	0	0
3793.59	0	0
3793.6	0	0
3793.61	0	0
3793.62	0	0
3793.63	0	0
3793.64	0	0
3793.65	0	0
3793.66	0	0
3793.67	0	0
3793.68	0	0
3793.69	0	0
3793.7	0	0
3793.71	0	0
3793.72	0	0
3793.73	0	0
3793.74	0	0
3793.75	0	0
3793.76	0	0
3793.77	0	0
3793.78	0	0
3793.79	0	0
3793.8	0	0
3793.81	0	0
3793.82	0	0
3793.83	0	0
3793.84	0	0
3793.85	0	0
3793.86	0	0
3793.87	0	0
3793.88	0	0
3793.89	0	0
3793.9	0	0
3793.91	0	0
3793.92	0	0
3793.93	0	0
3793.94	0	0
3793.95	0	0
3793.96	0	0
3793.97	0	0
3793.98	0	0
3793.99	0	0
3794	0	0
3794.01	0	0
3794.02	0	0
3794.03	0	0
3794.04	0	0
3794.05	0	0
3794.06	0	0
3794.07	0	0
3794.08	0	0
3794.09	0	0
3794.1	0	0
3794.11	0	0
3794.12	0	0
3794.13	0	0
3794.14	0	0
3794.15	0	0
3794.16	0	0
3794.17	0	0
3794.18	0	0
3794.19	0	0
3794.2	0	0
3794.21	0	0
3794.22	0	0
3794.23	0	0
3794.24	0	0
3794.25	0	0
3794.26	0	0
3794.27	0	0
3794.28	0	0
3794.29	0	0
3794.3	0	0
3794.31	0	0
3794.32	0	0
3794.33	0	0
3794.34	0	0
3794.35	0	0
3794.36	0	0
3794.37	0	0
3794.38	0	0
3794.39	0	0
3794.4	0	0
3794.41	0	0
3794.42	0	0
3794.43	0	0
3794.44	0	0
3794.45	0	0
3794.46	0	0
3794.47	0	0
3794.48	0	0
3794.49	0	0
3794.5	0	0
3794.51	0	0
3794.52	0	0
3794.53	0	0
3794.54	0	0
3794.55	0	0
3794.56	0	0
3794.57	0	0
3794.58	0	0
3794.59	0	0
3794.6	0	0
3794.61	0	0
3794.62	0	0
3794.63	0	0
3794.64	0	0
3794.65	0	0
3794.66	0	0
3794.67	0	0
3794.68	0	0
3794.69	0	0
3794.7	0	0
3794.71	0	0
3794.72	0	0
3794.73	0	0
3794.74	0	0
3794.75	0	0
3794.76	0	0
3794.77	0	0
3794.78	0	0
3794.79	0	0
3794.8	0	0
3794.81	0	0
3794.82	0	0
3794.83	0	0
3794.84	0	0
3794.85	0	0
3794.86	0	0
3794.87	0	0
3794.88	0	0
3794.89	0	0
3794.9	0	0
3794.91	0	0
3794.92	0	0
3794.93	0	0
3794.94	0	0
3794.95	0	0
3794.96	0	0
3794.97	0	0
3794.98	0	0
3794.99	0	0
3795	0	0
3795.01	0	0
3795.02	0	0
3795.03	0	0
3795.04	0	0
3795.05	0	0
3795.06	0	0
3795.07	0	0
3795.08	0	0
3795.09	0	0
3795.1	0	0
3795.11	0	0
3795.12	0	0
3795.13	0	0
3795.14	0	0
3795.15	0	0
3795.16	0	0
3795.17	0	0
3795.18	0	0
3795.19	0	0
3795.2	0	0
3795.21	0	0
3795.22	0	0
3795.23	0	0
3795.24	0	0
3795.25	0	0
3795.26	0	0
3795.27	0	0
3795.28	0	0
3795.29	0	0
3795.3	0	0
3795.31	0	0
3795.32	0	0
3795.33	0	0
3795.34	0	0
3795.35	0	0
3795.36	0	0
3795.37	0	0
3795.38	0	0
3795.39	0	0
3795.4	0	0
3795.41	0	0
3795.42	0	0
3795.43	0	0
3795.44	0	0
3795.45	0	0
3795.46	0	0
3795.47	0	0
3795.48	0	0
3795.49	0	0
3795.5	0	0
3795.51	0	0
3795.52	0	0
3795.53	0	0
3795.54	0	0
3795.55	0	0
3795.56	0	0
3795.57	0	0
3795.58	0	0
3795.59	0	0
3795.6	0	0
3795.61	0	0
3795.62	0	0
3795.63	0	0
3795.64	0	0
3795.65	0	0
3795.66	0	0
3795.67	0	0
3795.68	0	0
3795.69	0	0
3795.7	0	0
3795.71	0	0
3795.72	0	0
3795.73	0	0
3795.74	0	0
3795.75	0	0
3795.76	0	0
3795.77	0	0
3795.78	0	0
3795.79	0	0
3795.8	0	0
3795.81	0	0
3795.82	0	0
3795.83	0	0
3795.84	0	0
3795.85	0	0
3795.86	0	0
3795.87	0	0
3795.88	0	0
3795.89	0	0
3795.9	0	0
3795.91	0	0
3795.92	0	0
3795.93	0	0
3795.94	0	0
3795.95	0	0
3795.96	0	0
3795.97	0	0
3795.98	0	0
3795.99	0	0
3796	0	0
3796.01	0	0
3796.02	0	0
3796.03	0	0
3796.04	0	0
3796.05	0	0
3796.06	0	0
3796.07	0	0
3796.08	0	0
3796.09	0	0
3796.1	0	0
3796.11	0	0
3796.12	0	0
3796.13	0	0
3796.14	0	0
3796.15	0	0
3796.16	0	0
3796.17	0	0
3796.18	0	0
3796.19	0	0
3796.2	0	0
3796.21	0	0
3796.22	0	0
3796.23	0	0
3796.24	0	0
3796.25	0	0
3796.26	0	0
3796.27	0	0
3796.28	0	0
3796.29	0	0
3796.3	0	0
3796.31	0	0
3796.32	0	0
3796.33	0	0
3796.34	0	0
3796.35	0	0
3796.36	0	0
3796.37	0	0
3796.38	0	0
3796.39	0	0
3796.4	0	0
3796.41	0	0
3796.42	0	0
3796.43	0	0
3796.44	0	0
3796.45	0	0
3796.46	0	0
3796.47	0	0
3796.48	0	0
3796.49	0	0
3796.5	0	0
3796.51	0	0
3796.52	0	0
3796.53	0	0
3796.54	0	0
3796.55	0	0
3796.56	0	0
3796.57	0	0
3796.58	0	0
3796.59	0	0
3796.6	0	0
3796.61	0	0
3796.62	0	0
3796.63	0	0
3796.64	0	0
3796.65	0	0
3796.66	0	0
3796.67	0	0
3796.68	0	0
3796.69	0	0
3796.7	0	0
3796.71	0	0
3796.72	0	0
3796.73	0	0
3796.74	0	0
3796.75	0	0
3796.76	0	0
3796.77	0	0
3796.78	0	0
3796.79	0	0
3796.8	0	0
3796.81	0	0
3796.82	0	0
3796.83	0	0
3796.84	0	0
3796.85	0	0
3796.86	0	0
3796.87	0	0
3796.88	0	0
3796.89	0	0
3796.9	0	0
3796.91	0	0
3796.92	0	0
3796.93	0	0
3796.94	0	0
3796.95	0	0
3796.96	0	0
3796.97	0	0
3796.98	0	0
3796.99	0	0
3797	0	0
3797.01	0	0
3797.02	0	0
3797.03	0	0
3797.04	0	0
3797.05	0	0
3797.06	0	0
3797.07	0	0
3797.08	0	0
3797.09	0	0
3797.1	0	0
3797.11	0	0
3797.12	0	0
3797.13	0	0
3797.14	0	0
3797.15	0	0
3797.16	0	0
3797.17	0	0
3797.18	0	0
3797.19	0	0
3797.2	0	0
3797.21	0	0
3797.22	0	0
3797.23	0	0
3797.24	0	0
3797.25	0	0
3797.26	0	0
3797.27	0	0
3797.28	0	0
3797.29	0	0
3797.3	0	0
3797.31	0	0
3797.32	0	0
3797.33	0	0
3797.34	0	0
3797.35	0	0
3797.36	0	0
3797.37	0	0
3797.38	0	0
3797.39	0	0
3797.4	0	0
3797.41	0	0
3797.42	0	0
3797.43	0	0
3797.44	0	0
3797.45	0	0
3797.46	0	0
3797.47	0	0
3797.48	0	0
3797.49	0	0
3797.5	0	0
3797.51	0	0
3797.52	0	0
3797.53	0	0
3797.54	0	0
3797.55	0	0
3797.56	0	0
3797.57	0	0
3797.58	0	0
3797.59	0	0
3797.6	0	0
3797.61	0	0
3797.62	0	0
3797.63	0	0
3797.64	0	0
3797.65	0	0
3797.66	0	0
3797.67	0	0
3797.68	0	0
3797.69	0	0
3797.7	0	0
3797.71	0	0
3797.72	0	0
3797.73	0	0
3797.74	0	0
3797.75	0	0
3797.76	0	0
3797.77	0	0
3797.78	0	0
3797.79	0	0
3797.8	0	0
3797.81	0	0
3797.82	0	0
3797.83	0	0
3797.84	0	0
3797.85	0	0
3797.86	0	0
3797.87	0	0
3797.88	0	0
3797.89	0	0
3797.9	0	0
3797.91	0	0
3797.92	0	0
3797.93	0	0
3797.94	0	0
3797.95	0	0
3797.96	0	0
3797.97	0	0
3797.98	0	0
3797.99	0	0
3798	0	0
3798.01	0	0
3798.02	0	0
3798.03	0	0
3798.04	0	0
3798.05	0	0
3798.06	0	0
3798.07	0	0
3798.08	0	0
3798.09	0	0
3798.1	0	0
3798.11	0	0
3798.12	0	0
3798.13	0	0
3798.14	0	0
3798.15	0	0
3798.16	0	0
3798.17	0	0
3798.18	0	0
3798.19	0	0
3798.2	0	0
3798.21	0	0
3798.22	0	0
3798.23	0	0
3798.24	0	0
3798.25	0	0
3798.26	0	0
3798.27	0	0
3798.28	0	0
3798.29	0	0
3798.3	0	0
3798.31	0	0
3798.32	0	0
3798.33	0	0
3798.34	0	0
3798.35	0	0
3798.36	0	0
3798.37	0	0
3798.38	0	0
3798.39	0	0
3798.4	0	0
3798.41	0	0
3798.42	0	0
3798.43	0	0
3798.44	0	0
3798.45	0	0
3798.46	0	0
3798.47	0	0
3798.48	0	0
3798.49	0	0
3798.5	0	0
3798.51	0	0
3798.52	0	0
3798.53	0	0
3798.54	0	0
3798.55	0	0
3798.56	0	0
3798.57	0	0
3798.58	0	0
3798.59	0	0
3798.6	0	0
3798.61	0	0
3798.62	0	0
3798.63	0	0
3798.64	0	0
3798.65	0	0
3798.66	0	0
3798.67	0	0
3798.68	0	0
3798.69	0	0
3798.7	0	0
3798.71	0	0
3798.72	0	0
3798.73	0	0
3798.74	0	0
3798.75	0	0
3798.76	0	0
3798.77	0	0
3798.78	0	0
3798.79	0	0
3798.8	0	0
3798.81	0	0
3798.82	0	0
3798.83	0	0
3798.84	0	0
3798.85	0	0
3798.86	0	0
3798.87	0	0
3798.88	0	0
3798.89	0	0
3798.9	0	0
3798.91	0	0
3798.92	0	0
3798.93	0	0
3798.94	0	0
3798.95	0	0
3798.96	0	0
3798.97	0	0
3798.98	0	0
3798.99	0	0
3799	0	0
3799.01	0	0
3799.02	0	0
3799.03	0	0
3799.04	0	0
3799.05	0	0
3799.06	0	0
3799.07	0	0
3799.08	0	0
3799.09	0	0
3799.1	0	0
3799.11	0	0
3799.12	0	0
3799.13	0	0
3799.14	0	0
3799.15	0	0
3799.16	0	0
3799.17	0	0
3799.18	0	0
3799.19	0	0
3799.2	0	0
3799.21	0	0
3799.22	0	0
3799.23	0	0
3799.24	0	0
3799.25	0	0
3799.26	0	0
3799.27	0	0
3799.28	0	0
3799.29	0	0
3799.3	0	0
3799.31	0	0
3799.32	0	0
3799.33	0	0
3799.34	0	0
3799.35	0	0
3799.36	0	0
3799.37	0	0
3799.38	0	0
3799.39	0	0
3799.4	0	0
3799.41	0	0
3799.42	0	0
3799.43	0	0
3799.44	0	0
3799.45	0	0
3799.46	0	0
3799.47	0	0
3799.48	0	0
3799.49	0	0
3799.5	0	0
3799.51	0	0
3799.52	0	0
3799.53	0	0
3799.54	0	0
3799.55	0	0
3799.56	0	0
3799.57	0	0
3799.58	0	0
3799.59	0	0
3799.6	0	0
3799.61	0	0
3799.62	0	0
3799.63	0	0
3799.64	0	0
3799.65	0	0
3799.66	0	0
3799.67	0	0
3799.68	0	0
3799.69	0	0
3799.7	0	0
3799.71	0	0
3799.72	0	0
3799.73	0	0
3799.74	0	0
3799.75	0	0
3799.76	0	0
3799.77	0	0
3799.78	0	0
3799.79	0	0
3799.8	0	0
3799.81	0	0
3799.82	0	0
3799.83	0	0
3799.84	0	0
3799.85	0	0
3799.86	0	0
3799.87	0	0
3799.88	0	0
3799.89	0	0
3799.9	0	0
3799.91	0	0
3799.92	0	0
3799.93	0	0
3799.94	0	0
3799.95	0	0
3799.96	0	0
3799.97	0	0
3799.98	0	0
3799.99	0	0
3800	0	0
3800.01	0	0
3800.02	0	0
3800.03	0	0
3800.04	0	0
3800.05	0	0
3800.06	0	0
3800.07	0	0
3800.08	0	0
3800.09	0	0
3800.1	0	0
3800.11	0	0
3800.12	0	0
3800.13	0	0
3800.14	0	0
3800.15	0	0
3800.16	0	0
3800.17	0	0
3800.18	0	0
3800.19	0	0
3800.2	0	0
3800.21	0	0
3800.22	0	0
3800.23	0	0
3800.24	0	0
3800.25	0	0
3800.26	0	0
3800.27	0	0
3800.28	0	0
3800.29	0	0
3800.3	0	0
3800.31	0	0
3800.32	0	0
3800.33	0	0
3800.34	0	0
3800.35	0	0
3800.36	0	0
3800.37	0	0
3800.38	0	0
3800.39	0	0
3800.4	0	0
3800.41	0	0
3800.42	0	0
3800.43	0	0
3800.44	0	0
3800.45	0	0
3800.46	0	0
3800.47	0	0
3800.48	0	0
3800.49	0	0
3800.5	0	0
3800.51	0	0
3800.52	0	0
3800.53	0	0
3800.54	0	0
3800.55	0	0
3800.56	0	0
3800.57	0	0
3800.58	0	0
3800.59	0	0
3800.6	0	0
3800.61	0	0
3800.62	0	0
3800.63	0	0
3800.64	0	0
3800.65	0	0
3800.66	0	0
3800.67	0	0
3800.68	0	0
3800.69	0	0
3800.7	0	0
3800.71	0	0
3800.72	0	0
3800.73	0	0
3800.74	0	0
3800.75	0	0
3800.76	0	0
3800.77	0	0
3800.78	0	0
3800.79	0	0
3800.8	0	0
3800.81	0	0
3800.82	0	0
3800.83	0	0
3800.84	0	0
3800.85	0	0
3800.86	0	0
3800.87	0	0
3800.88	0	0
3800.89	0	0
3800.9	0	0
3800.91	0	0
3800.92	0	0
3800.93	0	0
3800.94	0	0
3800.95	0	0
3800.96	0	0
3800.97	0	0
3800.98	0	0
3800.99	0	0
3801	0	0
3801.01	0	0
3801.02	0	0
3801.03	0	0
3801.04	0	0
3801.05	0	0
3801.06	0	0
3801.07	0	0
3801.08	0	0
3801.09	0	0
3801.1	0	0
3801.11	0	0
3801.12	0	0
3801.13	0	0
3801.14	0	0
3801.15	0	0
3801.16	0	0
3801.17	0	0
3801.18	0	0
3801.19	0	0
3801.2	0	0
3801.21	0	0
3801.22	0	0
3801.23	0	0
3801.24	0	0
3801.25	0	0
3801.26	0	0
3801.27	0	0
3801.28	0	0
3801.29	0	0
3801.3	0	0
3801.31	0	0
3801.32	0	0
3801.33	0	0
3801.34	0	0
3801.35	0	0
3801.36	0	0
3801.37	0	0
3801.38	0	0
3801.39	0	0
3801.4	0	0
3801.41	0	0
3801.42	0	0
3801.43	0	0
3801.44	0	0
3801.45	0	0
3801.46	0	0
3801.47	0	0
3801.48	0	0
3801.49	0	0
3801.5	0	0
3801.51	0	0
3801.52	0	0
3801.53	0	0
3801.54	0	0
3801.55	0	0
3801.56	0	0
3801.57	0	0
3801.58	0	0
3801.59	0	0
3801.6	0	0
3801.61	0	0
3801.62	0	0
3801.63	0	0
3801.64	0	0
3801.65	0	0
3801.66	0	0
3801.67	0	0
3801.68	0	0
3801.69	0	0
3801.7	0	0
3801.71	0	0
3801.72	0	0
3801.73	0	0
3801.74	0	0
3801.75	0	0
3801.76	0	0
3801.77	0	0
3801.78	0	0
3801.79	0	0
3801.8	0	0
3801.81	0	0
3801.82	0	0
3801.83	0	0
3801.84	0	0
3801.85	0	0
3801.86	0	0
3801.87	0	0
3801.88	0	0
3801.89	0	0
3801.9	0	0
3801.91	0	0
3801.92	0	0
3801.93	0	0
3801.94	0	0
3801.95	0	0
3801.96	0	0
3801.97	0	0
3801.98	0	0
3801.99	0	0
3802	0	0
3802.01	0	0
3802.02	0	0
3802.03	0	0
3802.04	0	0
3802.05	0	0
3802.06	0	0
3802.07	0	0
3802.08	0	0
3802.09	0	0
3802.1	0	0
3802.11	0	0
3802.12	0	0
3802.13	0	0
3802.14	0	0
3802.15	0	0
3802.16	0	0
3802.17	0	0
3802.18	0	0
3802.19	0	0
3802.2	0	0
3802.21	0	0
3802.22	0	0
3802.23	0	0
3802.24	0	0
3802.25	0	0
3802.26	0	0
3802.27	0	0
3802.28	0	0
3802.29	0	0
3802.3	0	0
3802.31	0	0
3802.32	0	0
3802.33	0	0
3802.34	0	0
3802.35	0	0
3802.36	0	0
3802.37	0	0
3802.38	0	0
3802.39	0	0
3802.4	0	0
3802.41	0	0
3802.42	0	0
3802.43	0	0
3802.44	0	0
3802.45	0	0
3802.46	0	0
3802.47	0	0
3802.48	0	0
3802.49	0	0
3802.5	0	0
3802.51	0	0
3802.52	0	0
3802.53	0	0
3802.54	0	0
3802.55	0	0
3802.56	0	0
3802.57	0	0
3802.58	0	0
3802.59	0	0
3802.6	0	0
3802.61	0	0
3802.62	0	0
3802.63	0	0
3802.64	0	0
3802.65	0	0
3802.66	0	0
3802.67	0	0
3802.68	0	0
3802.69	0	0
3802.7	0	0
3802.71	0	0
3802.72	0	0
3802.73	0	0
3802.74	0	0
3802.75	0	0
3802.76	0	0
3802.77	0	0
3802.78	0	0
3802.79	0	0
3802.8	0	0
3802.81	0	0
3802.82	0	0
3802.83	0	0
3802.84	0	0
3802.85	0	0
3802.86	0	0
3802.87	0	0
3802.88	0	0
3802.89	0	0
3802.9	0	0
3802.91	0	0
3802.92	0	0
3802.93	0	0
3802.94	0	0
3802.95	0	0
3802.96	0	0
3802.97	0	0
3802.98	0	0
3802.99	0	0
3803	0	0
3803.01	0	0
3803.02	0	0
3803.03	0	0
3803.04	0	0
3803.05	0	0
3803.06	0	0
3803.07	0	0
3803.08	0	0
3803.09	0	0
3803.1	0	0
3803.11	0	0
3803.12	0	0
3803.13	0	0
3803.14	0	0
3803.15	0	0
3803.16	0	0
3803.17	0	0
3803.18	0	0
3803.19	0	0
3803.2	0	0
3803.21	0	0
3803.22	0	0
3803.23	0	0
3803.24	0	0
3803.25	0	0
3803.26	0	0
3803.27	0	0
3803.28	0	0
3803.29	0	0
3803.3	0	0
3803.31	0	0
3803.32	0	0
3803.33	0	0
3803.34	0	0
3803.35	0	0
3803.36	0	0
3803.37	0	0
3803.38	0	0
3803.39	0	0
3803.4	0	0
3803.41	0	0
3803.42	0	0
3803.43	0	0
3803.44	0	0
3803.45	0	0
3803.46	0	0
3803.47	0	0
3803.48	0	0
3803.49	0	0
3803.5	0	0
3803.51	0	0
3803.52	0	0
3803.53	0	0
3803.54	0	0
3803.55	0	0
3803.56	0	0
3803.57	0	0
3803.58	0	0
3803.59	0	0
3803.6	0	0
3803.61	0	0
3803.62	0	0
3803.63	0	0
3803.64	0	0
3803.65	0	0
3803.66	0	0
3803.67	0	0
3803.68	0	0
3803.69	0	0
3803.7	0	0
3803.71	0	0
3803.72	0	0
3803.73	0	0
3803.74	0	0
3803.75	0	0
3803.76	0	0
3803.77	0	0
3803.78	0	0
3803.79	0	0
3803.8	0	0
3803.81	0	0
3803.82	0	0
3803.83	0	0
3803.84	0	0
3803.85	0	0
3803.86	0	0
3803.87	0	0
3803.88	0	0
3803.89	0	0
3803.9	0	0
3803.91	0	0
3803.92	0	0
3803.93	0	0
3803.94	0	0
3803.95	0	0
3803.96	0	0
3803.97	0	0
3803.98	0	0
3803.99	0	0
3804	0	0
3804.01	0	0
3804.02	0	0
3804.03	0	0
3804.04	0	0
3804.05	0	0
3804.06	0	0
3804.07	0	0
3804.08	0	0
3804.09	0	0
3804.1	0	0
3804.11	0	0
3804.12	0	0
3804.13	0	0
3804.14	0	0
3804.15	0	0
3804.16	0	0
3804.17	0	0
3804.18	0	0
3804.19	0	0
3804.2	0	0
3804.21	0	0
3804.22	0	0
3804.23	0	0
3804.24	0	0
3804.25	0	0
3804.26	0	0
3804.27	0	0
3804.28	0	0
3804.29	0	0
3804.3	0	0
3804.31	0	0
3804.32	0	0
3804.33	0	0
3804.34	0	0
3804.35	0	0
3804.36	0	0
3804.37	0	0
3804.38	0	0
3804.39	0	0
3804.4	0	0
3804.41	0	0
3804.42	0	0
3804.43	0	0
3804.44	0	0
3804.45	0	0
3804.46	0	0
3804.47	0	0
3804.48	0	0
3804.49	0	0
3804.5	0	0
3804.51	0	0
3804.52	0	0
3804.53	0	0
3804.54	0	0
3804.55	0	0
3804.56	0	0
3804.57	0	0
3804.58	0	0
3804.59	0	0
3804.6	0	0
3804.61	0	0
3804.62	0	0
3804.63	0	0
3804.64	0	0
3804.65	0	0
3804.66	0	0
3804.67	0	0
3804.68	0	0
3804.69	0	0
3804.7	0	0
3804.71	0	0
3804.72	0	0
3804.73	0	0
3804.74	0	0
3804.75	0	0
3804.76	0	0
3804.77	0	0
3804.78	0	0
3804.79	0	0
3804.8	0	0
3804.81	0	0
3804.82	0	0
3804.83	0	0
3804.84	0	0
3804.85	0	0
3804.86	0	0
3804.87	0	0
3804.88	0	0
3804.89	0	0
3804.9	0	0
3804.91	0	0
3804.92	0	0
3804.93	0	0
